홈페이지 메뉴명,메뉴위치,직원 업무내용,사전정보공표 제목,사전정보공표 내용,공표주기,공표시기,공표형태,담당부서
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,"시설장비관리, 보일러 관리",재난안전관리체계 및 모의훈련 시나리오 컨설팅 결과,재난안전 관리 체계,발생 시,발생 시,자료첨부,안전시설관리팀
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,"시설장비관리, 전기설비 관리",공영주차장 주요업무 계획,당해연도 주요 업무계획,연1회,1월,자료첨부,주차사업1팀
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,청파청소년공부방 운영,열린혁신 자문위원회 운영 결과,위원회 운영 현황,수시,발생시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,한강청소년공부방 운영,고객중심경영(CCM)을 위한 CCM 리더 활동,고객만족경영 활동,수시,수시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,이촌2동청소년공부방 운영,주요 연구개발과제 완료 현황,"과제명, 과제내용, 수행기간, 총연구비, 연구책임자",수시,수시,자료첨부,경영지원팀
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,한남청소년공부방 운영,갑질 발생 현황,갑질 발생 현황,발생시,발생시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,문화체육센터 업무 총괄,고객중심경영(CCM)을 위한 CCM 운영위원회 활동,고객만족경영 활동,수시,수시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,예산회계,고객중심 실천 서약서 현황,고객중심 실천 서약서 현황,연1회,4월,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,"재물, 교육, 홍보, CS",양방향 소통 채널 운영현황,소통 채널,발생시,발생시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,프로그램 안내 및 회원접수,개인정보보호수준진단,개인정보보호수준진단,발생시,발생시,자료첨부,경영지원팀
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,대관업무,민원처리 절차,민원처리 절차,수시,변동시,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,체육사업총괄,인권경영보고서,인권경영보고서,연1회,4월,자료첨부,기획감사실
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,수영 프로그램 및 문화강좌,,,,,,
재무제표,공단소개 > 경영공시 > 재무제표 > 재무제표,헬스장  운영관리,,,,,,
재무제표,정보공개 > 경영공시 > 재무제표 > 재무제표,기계 및 가스 시설물 관리,,,,,,
인사말,공단소개 > 소개 > 인사말,소방시설 및 방화관리,,,,,,
조직현황,공단소개 > 조직현황,보일러 안전관리,,,,,,
조직안내,공단소개 > 조직현황 > 조직안내,승강기 안전관리,,,,,,
직원안내,공단소개 > 조직현황 > 직원안내,원효로 다목적체육관 관리,,,,,,
이용안내,이용안내,한강로 피트니스센터 관리,,,,,,
이메일 무단수집 거부,이용안내 > 이메일 무단수집 거부,꿈나무종합타운 업무 총괄,,,,,,
고정형 영상정보처리기기 운영방침,이용안내 > 고정형 영상정보처리기기 운영방침,"서무, 운영지원 업무",,,,,,
헬스장,시설안내 > 헬스장,문화스포츠 프로그램 운영,,,,,,
서빙고동,시설안내 > 헬스장 > 서빙고동,예산회계,,,,,,
용산2가동,시설안내 > 헬스장 > 용산2가동,"CS, 대관, 홍보",,,,,,
용문동,시설안내 > 헬스장 > 용문동,"전산, 4차산업체험학습센터",,,,,,
이촌2동,시설안내 > 헬스장 > 이촌2동,프로그램 안내 및 회원접수,,,,,,
이태원2동,시설안내 > 헬스장 > 이태원2동,청소년지도 총괄,,,,,,
청파1동,시설안내 > 헬스장 > 청파1동,"청소년지도, 청소년 토론회",,,,,,
한남동,시설안내 > 헬스장 > 한남동,"청소년지도, 청소년운영위원회",,,,,,
한남제천,시설안내 > 헬스장 > 한남제천,"청소년지도, 청소년참여위원회",,,,,,
종합행정타운,시설안내 > 헬스장 > 종합행정타운,시설 및 설비관리 총괄,,,,,,
문화체육센터,시설안내 > 헬스장 > 문화체육센터,출입프로그램 및 cctv 관리,,,,,,
용산청소년센터,시설안내 > 헬스장 > 용산청소년센터,자동제어 시스템 관리,,,,,,
공단연혁,공단소개 > 소개 > 공단연혁,승강기 관리,,,,,,
Home,Home,청파도서관 업무 총괄,,,,,,
용산제주유스호스텔,시설안내 > 용산제주유스호스텔,어린이 서가관리 및 정기수서,,,,,,
시설안내,시설안내 > 용산제주유스호스텔 > 시설안내,서울시민카드 연계사업,,,,,,
정보마당,정보마당,청소년 독서동아리 운영,,,,,,
경영공시,정보공개 > 경영공시,비도서 정기수서 및 관리,,,,,,
경영평가결과,정보공개 > 경영공시 > 경영평가결과,상호대차서비스 운영,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,독서문화진흥프로그램,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,꿈나무도서관 업무 총괄,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,일반/청소년 서가관리 및 정기수서,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,도서관 홍보 및 홈페이지 관리,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,주차요금 징수 및 수납관리,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,용산제주유스호스텔 업무 총괄,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,청소년활동 지도,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,시설관리업무,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,냉동기법정안전관리,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,프로그램 안내 및 접수,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,수영프로그램 총괄,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,"수영 강습,  수영장 환경관리",,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,경영개발사업 파트 총괄,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,거주자우선주차 운영 및 민원처리,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,"서무, 견인보관소 운영 총괄",,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,"서무, 운영지원 업무",,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,수영 프로그램 수업 운영,,,,,,
경영평가결과,공단소개 > 경영공시 > 경영평가결과 > 경영평가결과,"교육, 회원관리",,,,,,
경영평가결과,정보공개 > 경영공시 > 경영평가결과 > 경영평가결과,장난감나라 업무,,,,,,
경영목표,정보공개 > 경영공시 > 경영목표,공단 재수탁 사업 타당성 검토,,,,,,
이사장 경영성과 계약,정보공개 > 경영공시 > 이사장 경영성과 계약,신규사업 타당성 검토,,,,,,
공지사항,정보마당 > 공지사항,"혁신경영, 홍보, 친환경",,,,,,
열린경영,열린경영,도로청소/문화셔틀버스 운영관리,,,,,,
정보공개,정보공개,주민센터헬스 운영관리,,,,,,
정보공개안내,정보공개 > 정보공개 > 정보공개안내,문화셔틀버스 운행 및 관리,,,,,,
비공개정보목록,정보공개 > 정보공개 > 비공개정보목록,,,,,,,
정보공개,정보공개 > 정보공개,,,,,,,
타기관소식,정보마당 > 타기관소식,,,,,,,
주차시설,시설안내 > 주차시설,,,,,,,
실시간 주차장 정보,실시간 주차장 정보,,,,,,,
공영주차장,시설안내 > 주차시설 > 공영주차장,,,,,,,
거주자우선주차,시설안내 > 주차시설 > 거주자우선주차,,,,,,,
견인차량보관소,견인차량보관소,,,,,,,
공영노외주차장,시설안내 > 주차시설 > 공영노외주차장,,,,,,,
공영노상주차장,시설안내 > 주차시설 > 공영노상주차장,,,,,,,
주차요금 감면사항,시설안내 > 주차시설 > 주차요금 감면사항,,,,,,,
pdf뷰어테스트,pdf뷰어테스트,,,,,,,
홍보사진,정보마당 > 홍보마당 > 홍보사진,,,,,,,
보도자료,정보마당 > 홍보마당 > 보도자료,,,,,,,
사전규격공개,정보마당 > 입찰정보 > 사전규격공개,,,,,,,
개인정보처리방침,이용안내 > 개인정보처리방침,,,,,,,
개인정보처리방침(2015. 12. 15 이전),개인정보처리방침(2015. 12. 15 이전),,,,,,,
개인정보처리방침(2016. 02. 02 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2016. 02. 02 이전),,,,,,,
개인정보처리방침(2016. 08. 24 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2016. 08. 24 이전),,,,,,,
개인정보처리방침(2017. 12. 20 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2017. 12. 20 이전),,,,,,,
개인정보처리방침(2018. 05. 01 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2018. 05. 01 이전),,,,,,,
개인정보처리방침(2018. 12. 21 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2018. 12. 21 이전),,,,,,,
개인정보처리방침(2020. 02. 14 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2020. 02. 14 이전),,,,,,,
개인정보처리방침(2020. 05. 19 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2020. 05. 19 이전),,,,,,,
개인정보처리방침(2021. 04. 28 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2021. 04. 28 이전),,,,,,,
개인정보처리방침(2022. 01. 18  이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2022. 01. 18  이전),,,,,,,
개인정보처리방침(2022. 10. 25 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2022. 10. 25 이전),,,,,,,
개인정보처리방침(2023. 02. 22 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2023. 02. 22 이전),,,,,,,
개인정보처리방침(2023. 09. 12 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2023. 09. 12 이전),,,,,,,
개인정보처리방침(2023. 11. 16 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2023. 11. 16 이전),,,,,,,
개인정보처리방침(2024. 01. 26 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2024. 01. 26 이전),,,,,,,
개인정보처리방침(2024. 03. 06 이전),이용안내 > 개인정보처리방침 > 개인정보처리방침(2024. 03. 06 이전),,,,,,,
개인정보 처리방침(2024. 07. 25 이전),이용안내 > 개인정보처리방침 > 개인정보 처리방침(2024. 07. 25 이전),,,,,,,
개인정보처리방침,이용안내 > 개인정보처리방침 > 개인정보처리방침,,,,,,,
홍보마당,정보마당 > 홍보마당,,,,,,,
주민참여,고객마당 > 주민참여,,,,,,,
공공데이터,정보공개 > 공공데이터,,,,,,,
공공데이터,정보공개 > 공공데이터 > 공공데이터,,,,,,,
채용공고,정보마당 > 채용공고,,,,,,,
규제입증요청,고객마당 > 주민참여 > 규제입증요청,,,,,,,
클린신고센터,열린경영 > 클린신고센터,,,,,,,
인권경영,열린경영 > 윤리·인권경영 > 인권경영,,,,,,,
인권경영전략체계,열린경영 > 윤리·인권경영 > 인권경영 > 인권경영전략체계,,,,,,,
인권경영헌장,열린경영 > 윤리·인권경영 > 인권경영 > 인권경영헌장,,,,,,,
인권경영 전 과정 공개,열린경영 > 윤리·인권경영 > 인권경영 > 인권경영 전 과정 공개,,,,,,,
인권침해신고,열린경영 > 클린신고센터 > 인권침해신고,,,,,,,
도로청소,시설안내 > 도로청소,,,,,,,
안전경영,열린경영 > 안전경영,,,,,,,
안전보건 관리체계,열린경영 > 안전경영 > 안전보건 관리체계,,,,,,,
안전보건경영시스템,열린경영 > 안전경영 > 안전보건경영시스템,,,,,,,
안전보건경영위원회,열린경영 > 안전경영 > 안전보건경영위원회,,,,,,,
추진경과,열린경영 > 안전경영 > 추진경과,,,,,,,
산업안전보건위원회,열린경영 > 안전경영 > 산업안전보건위원회,,,,,,,
주요활동,열린경영 > 안전경영 > 주요활동,,,,,,,
구민소통안전채널,고객마당 > 구민소통안전채널,,,,,,,
구민소통안전채널,고객마당 > 구민소통안전채널 > 구민소통안전채널,,,,,,,
고객만족도 조사결과,정보공개 > 경영공시 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,공단소개 > 경영공시 > 고객만족도 조사결과 > 고객만족도 조사결과,,,,,,,
고객만족도 조사결과,고객만족도 조사결과,,,,,,,
성희롱고충신고,클린신고센터 > 성희롱고충신고,,,,,,,
문화시설 셔틀버스,시설안내 > 문화시설 셔틀버스,,,,,,,
제안합니다,고객마당 > 주민참여 > 제안합니다,,,,,,,
제안합니다,고객마당 > 주민참여 > 제안합니다,,,,,,,
설문조사,주민참여 > 설문조사,,,,,,,
공단휘장,공단소개 > 소개 > 공단휘장,,,,,,,
홍보동영상,정보마당 > 홍보마당 > 홍보동영상,,,,,,,
기업이념/비전,공단소개 > 소개 > 기업이념/비전,,,,,,,
자원봉사단활동,정보마당 > 홍보마당 > 자원봉사단활동,,,,,,,
이사장에게 바란다,고객마당 > 이사장에게 바란다,,,,,,,
이사장에게 바란다,이사장에게 바란다 > 이사장에게 바란다,,,,,,,
용산청소년센터,시설안내 > 용산청소년센터,,,,,,,
시설안내,시설안내 > 용산청소년센터 > 시설안내,,,,,,,
청소년공부방,시설안내 > 용산청소년센터 > 청소년공부방,,,,,,,
